ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_full
ℹ️ Log file: out/locomo_b_btf_full/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_full/retrieval_baseline.jsonl, out/locomo_b_btf_full/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=152
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=153
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=154
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=155
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=156
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=157
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=158
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=159
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=160
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=161
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=162
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=163
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=164
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=165
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=166
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=167
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=168
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=169
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=170
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=171
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=172
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=173
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=174
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=175
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=176
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=177
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=178
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=179
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=180
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=181
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=182
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=183
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=184
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=185
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=186
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=187
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=188
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=189
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=190
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=191
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=192
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=193
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=194
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=195
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=196
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=197
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=198
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=199
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=200
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=201
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=202
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=203
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=204
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=205
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=206
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=207
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=208
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=209
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=210
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=211
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=212
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=213
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=214
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=215
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=216
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=217
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=218
✅ Simple retrieval done for user 0 (conversation 0: qa_idx 0-151, 152 queries)
ℹ️ Assigned user_id=1 for conversation 1
🔍 VectorStore file missing path=out/locomo_b_btf_full/vector_store/user_1.json
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=49
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=50
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=51
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=52
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=53
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=54
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=55
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=56
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=57
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=58
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=59
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=60
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=61
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=62
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=63
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=64
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=65
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=66
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=67
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=68
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=69
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=70
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=71
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=72
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=73
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=74
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=75
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=76
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=77
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=78
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=79
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=80
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=81
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=82
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=83
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=84
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=85
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=86
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=87
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=88
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=89
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=90
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=91
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=92
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=93
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=94
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=95
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=96
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=97
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=98
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=99
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=100
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=101
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=102
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=103
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=104
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=105
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=106
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=107
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=108
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=109
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=110
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=111
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=112
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=113
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=114
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=115
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=116
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=117
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=118
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=119
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=120
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=121
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=122
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=123
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=124
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=125
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=126
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=127
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=128
✅ Simple retrieval done for user 1 (conversation 1: qa_idx 0-80, 81 queries)
ℹ️ Assigned user_id=2 for conversation 2
🔍 VectorStore file missing path=out/locomo_b_btf_full/vector_store/user_2.json
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=87
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=88
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=89
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=90
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=91
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=92
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=93
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=94
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=95
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=96
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=97
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=98
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=99
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=100
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=101
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=102
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=103
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=104
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=105
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=106
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=107
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=108
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=109
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=110
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=111
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=112
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=113
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=114
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=115
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=116
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=117
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=118
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=119
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=120
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=121
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=122
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=123
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=124
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=125
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=126
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=127
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=128
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=129
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=130
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=131
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=132
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=133
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=134
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=135
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=136
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=137
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=138
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=139
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=140
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=141
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=142
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=143
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=144
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=145
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=146
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=147
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=148
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=149
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=150
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=151
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=152
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=153
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=154
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=155
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=156
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=157
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=158
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=159
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=160
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=161
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=162
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=163
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=164
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=165
